Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.02 sec)

+---------------------+----------------------+--------------------+
| common_lookup_table | common_lookup_column | common_lookup_type |
+---------------------+----------------------+--------------------+
| PRICE               | ACTIVE_FLAG          | YES                |
| PRICE               | ACTIVE_FLAG          | NO                 |
+---------------------+----------------------+--------------------+
2 rows in set (0.01 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.04 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+---------------------+----------------------+--------------------+
| common_lookup_table | common_lookup_column | common_lookup_type |
+---------------------+----------------------+--------------------+
| PRICE               | PRICE_TYPE           | 1-DAY RENTAL       |
| PRICE               | PRICE_TYPE           | 3-DAY RENTAL       |
| PRICE               | PRICE_TYPE           | 5-DAY RENTAL       |
| RENTAL_ITEM         | RENTAL_ITEM_TYPE     | 1-DAY RENTAL       |
| RENTAL_ITEM         | RENTAL_ITEM_TYPE     | 3-DAY RENTAL       |
| RENTAL_ITEM         | RENTAL_ITEM_TYPE     | 5-DAY RENTAL       |
+---------------------+----------------------+--------------------+
6 rows in set (0.00 sec)

+-------------+------------------+-------------------+----------+------------------+
| table_name  | ordinal_position | column_name       | nullable | column_type      |
+-------------+------------------+-------------------+----------+------------------+
| rental_item |                1 | rental_item_id    | NOT NULL | int(10) unsigned |
| rental_item |                2 | rental_id         | NOT NULL | int(10) unsigned |
| rental_item |                3 | item_id           | NOT NULL | int(10) unsigned |
| rental_item |                4 | created_by        | NOT NULL | int(10) unsigned |
| rental_item |                5 | creation_date     | NOT NULL | date             |
| rental_item |                6 | last_updated_by   | NOT NULL | int(10) unsigned |
| rental_item |                7 | last_update_date  | NOT NULL | date             |
| rental_item |                8 | rental_item_type  |          | int(10) unsigned |
| rental_item |                9 | rental_item_price |          | int(10) unsigned |
+-------------+------------------+-------------------+----------+------------------+
9 rows in set (0.00 sec)

Query OK, 13 rows affected (0.00 sec)
Rows matched: 13  Changed: 13  Warnings: 0

+-----------+-----------+
| row_count | col_count |
+-----------+-----------+
|        13 |        13 |
+-----------+-----------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.05 sec)
Records: 0  Duplicates: 0  Warnings: 0

+-------------+------------------+------------------+----------+------------------+
| table_name  | ordinal_position | column_name      | nullable | column_type      |
+-------------+------------------+------------------+----------+------------------+
| rental_item |                8 | rental_item_type | NOT NULL | int(10) unsigned |
+-------------+------------------+------------------+----------+------------------+
1 row in set (0.00 sec)

*************************** 1. row ***************************
 Constraint: studentdb.rental_item.fk_rental_item_5
Foreign Key: studentdb.rental_item.rental_item_type
Primary Key: studentdb.common_lookup.common_lookup_id
1 row in set (0.00 sec)

+---------+-------------+------------+------------+------------+--------+
| item_id | active_flag | price_type | start_date | end_date   | amount |
|    1007 | Y           |       1023 | 2003-08-24 | NULL       | 3      |
|    1007 | Y           |       1024 | 2003-08-24 | NULL       | 5      |
|    1008 | N           |       1022 | 2003-06-30 | 2003-07-30 | 3      |
|    1008 | N           |       1023 | 2003-06-30 | 2003-07-30 | 10     |
|    1008 | N           |       1024 | 2003-06-30 | 2003-07-30 | 15     |
|    1008 | Y           |       1022 | 2003-07-31 | NULL       | 1      |
|    1008 | Y           |       1023 | 2003-07-31 | NULL       | 3      |
|    1008 | Y           |       1024 | 2003-07-31 | NULL       | 5      |
|    1009 | N           |       1022 | 2003-06-30 | 2003-07-30 | 3      |
|    1009 | N           |       1023 | 2003-06-30 | 2003-07-30 | 10     |
|    1009 | N           |       1024 | 2003-06-30 | 2003-07-30 | 15     |
|    1009 | Y           |       1022 | 2003-07-31 | NULL       | 1      |
|    1009 | Y           |       1023 | 2003-07-31 | NULL       | 3      |
|    1009 | Y           |       1024 | 2003-07-31 | NULL       | 5      |
|    1010 | N           |       1022 | 2003-11-17 | 2003-12-17 | 3      |
|    1010 | N           |       1023 | 2003-11-17 | 2003-12-17 | 10     |
|    1010 | N           |       1024 | 2003-11-17 | 2003-12-17 | 15     |
|    1010 | Y           |       1022 | 2003-12-18 | NULL       | 1      |
|    1010 | Y           |       1023 | 2003-12-18 | NULL       | 3      |
|    1010 | Y           |       1024 | 2003-12-18 | NULL       | 5      |
|    1011 | N           |       1022 | 2003-04-08 | 2003-05-08 | 3      |
|    1011 | N           |       1023 | 2003-04-08 | 2003-05-08 | 10     |
|    1011 | N           |       1024 | 2003-04-08 | 2003-05-08 | 15     |
|    1011 | Y           |       1022 | 2003-05-09 | NULL       | 1      |
|    1011 | Y           |       1023 | 2003-05-09 | NULL       | 3      |
|    1011 | Y           |       1024 | 2003-05-09 | NULL       | 5      |
|    1012 | N           |       1022 | 2004-11-15 | 2004-12-15 | 3      |
|    1012 | N           |       1023 | 2004-11-15 | 2004-12-15 | 10     |
|    1012 | N           |       1024 | 2004-11-15 | 2004-12-15 | 15     |
|    1012 | Y           |       1022 | 2004-12-16 | NULL       | 1      |
|    1012 | Y           |       1023 | 2004-12-16 | NULL       | 3      |
|    1012 | Y           |       1024 | 2004-12-16 | NULL       | 5      |
|    1013 | N           |       1022 | 2006-05-19 | 2006-06-18 | 3      |
|    1013 | N           |       1023 | 2006-05-19 | 2006-06-18 | 10     |
|    1013 | N           |       1024 | 2006-05-19 | 2006-06-18 | 15     |
|    1013 | Y           |       1022 | 2006-06-19 | NULL       | 1      |
|    1013 | Y           |       1023 | 2006-06-19 | NULL       | 3      |
|    1013 | Y           |       1024 | 2006-06-19 | NULL       | 5      |
|    1014 | N           |       1022 | 2006-04-28 | 2006-05-28 | 3      |
|    1014 | N           |       1023 | 2006-04-28 | 2006-05-28 | 10     |
|    1014 | N           |       1024 | 2006-04-28 | 2006-05-28 | 15     |
|    1014 | Y           |       1022 | 2006-05-29 | NULL       | 1      |
|    1014 | Y           |       1023 | 2006-05-29 | NULL       | 3      |
|    1014 | Y           |       1024 | 2006-05-29 | NULL       | 5      |
|    1015 | N           |       1022 | 1992-03-01 | 1992-03-31 | 3      |
|    1015 | N           |       1023 | 1992-03-01 | 1992-03-31 | 10     |
|    1015 | N           |       1024 | 1992-03-01 | 1992-03-31 | 15     |
|    1015 | Y           |       1022 | 1992-04-01 | NULL       | 1      |
|    1015 | Y           |       1023 | 1992-04-01 | NULL       | 3      |
|    1015 | Y           |       1024 | 1992-04-01 | NULL       | 5      |
|    1016 | N           |       1022 | 1998-01-05 | 1998-02-04 | 3      |
|    1016 | N           |       1023 | 1998-01-05 | 1998-02-04 | 10     |
|    1016 | N           |       1024 | 1998-01-05 | 1998-02-04 | 15     |
|    1016 | Y           |       1022 | 1998-02-05 | NULL       | 1      |
|    1016 | Y           |       1023 | 1998-02-05 | NULL       | 3      |
|    1016 | Y           |       1024 | 1998-02-05 | NULL       | 5      |
|    1017 | N           |       1022 | 1999-11-02 | 1999-12-02 | 3      |
|    1017 | N           |       1023 | 1999-11-02 | 1999-12-02 | 10     |
|    1017 | N           |       1024 | 1999-11-02 | 1999-12-02 | 15     |
|    1017 | Y           |       1022 | 1999-12-03 | NULL       | 1      |
|    1017 | Y           |       1023 | 1999-12-03 | NULL       | 3      |
|    1017 | Y           |       1024 | 1999-12-03 | NULL       | 5      |
|    1018 | N           |       1022 | 1994-06-28 | 1994-07-28 | 3      |
|    1018 | N           |       1023 | 1994-06-28 | 1994-07-28 | 10     |
|    1018 | N           |       1024 | 1994-06-28 | 1994-07-28 | 15     |
|    1018 | Y           |       1022 | 1994-07-29 | NULL       | 1      |
|    1018 | Y           |       1023 | 1994-07-29 | NULL       | 3      |
|    1018 | Y           |       1024 | 1994-07-29 | NULL       | 5      |
|    1019 | N           |       1022 | 1991-12-11 | 1992-01-10 | 3      |
|    1019 | N           |       1023 | 1991-12-11 | 1992-01-10 | 10     |
|    1019 | N           |       1024 | 1991-12-11 | 1992-01-10 | 15     |
|    1019 | Y           |       1022 | 1992-01-11 | NULL       | 1      |
|    1019 | Y           |       1023 | 1992-01-11 | NULL       | 3      |
|    1019 | Y           |       1024 | 1992-01-11 | NULL       | 5      |
|    1020 | N           |       1022 | 1992-12-04 | 1993-01-03 | 3      |
|    1020 | N           |       1023 | 1992-12-04 | 1993-01-03 | 10     |
|    1020 | N           |       1024 | 1992-12-04 | 1993-01-03 | 15     |
|    1020 | Y           |       1022 | 1993-01-04 | NULL       | 1      |
|    1020 | Y           |       1023 | 1993-01-04 | NULL       | 3      |
|    1020 | Y           |       1024 | 1993-01-04 | NULL       | 5      |
|    1021 | N           |       1022 | 2002-05-28 | 2002-06-27 | 3      |
|    1021 | N           |       1023 | 2002-05-28 | 2002-06-27 | 10     |
|    1021 | N           |       1024 | 2002-05-28 | 2002-06-27 | 15     |
|    1021 | Y           |       1022 | 2002-06-28 | NULL       | 1      |
|    1021 | Y           |       1023 | 2002-06-28 | NULL       | 3      |
|    1021 | Y           |       1024 | 2002-06-28 | NULL       | 5      |
|    1022 | N           |       1022 | 1998-05-15 | 1998-06-14 | 3      |
|    1022 | N           |       1023 | 1998-05-15 | 1998-06-14 | 10     |
|    1022 | N           |       1024 | 1998-05-15 | 1998-06-14 | 15     |
|    1022 | Y           |       1022 | 1998-06-15 | NULL       | 1      |
|    1022 | Y           |       1023 | 1998-06-15 | NULL       | 3      |
|    1022 | Y           |       1024 | 1998-06-15 | NULL       | 5      |
|    1023 | N           |       1022 | 2007-03-13 | 2007-04-12 | 3      |
|    1023 | N           |       1023 | 2007-03-13 | 2007-04-12 | 10     |
|    1023 | N           |       1024 | 2007-03-13 | 2007-04-12 | 15     |
|    1023 | Y           |       1022 | 2007-04-13 | NULL       | 1      |
|    1023 | Y           |       1023 | 2007-04-13 | NULL       | 3      |
|    1023 | Y           |       1024 | 2007-04-13 | NULL       | 5      |
|    1024 | N           |       1022 | 2007-03-13 | 2007-04-12 | 3      |
|    1024 | N           |       1023 | 2007-03-13 | 2007-04-12 | 10     |
|    1024 | N           |       1024 | 2007-03-13 | 2007-04-12 | 15     |
|    1024 | Y           |       1022 | 2007-04-13 | NULL       | 1      |
|    1024 | Y           |       1023 | 2007-04-13 | NULL       | 3      |
|    1024 | Y           |       1024 | 2007-04-13 | NULL       | 5      |
|    1025 | N           |       1022 | 2003-06-03 | 2003-07-03 | 3      |
|    1025 | N           |       1023 | 2003-06-03 | 2003-07-03 | 10     |
|    1025 | N           |       1024 | 2003-06-03 | 2003-07-03 | 15     |
|    1025 | Y           |       1022 | 2003-07-04 | NULL       | 1      |
|    1025 | Y           |       1023 | 2003-07-04 | NULL       | 3      |
|    1025 | Y           |       1024 | 2003-07-04 | NULL       | 5      |
|    1026 | N           |       1022 | 2003-06-03 | 2003-07-03 | 3      |
|    1026 | N           |       1023 | 2003-06-03 | 2003-07-03 | 10     |
|    1026 | N           |       1024 | 2003-06-03 | 2003-07-03 | 15     |
|    1026 | Y           |       1022 | 2003-07-04 | NULL       | 1      |
|    1026 | Y           |       1023 | 2003-07-04 | NULL       | 3      |
|    1026 | Y           |       1024 | 2003-07-04 | NULL       | 5      |
|    1027 | N           |       1022 | 2003-06-03 | 2003-07-03 | 3      |
|    1027 | N           |       1023 | 2003-06-03 | 2003-07-03 | 10     |
|    1027 | N           |       1024 | 2003-06-03 | 2003-07-03 | 15     |
|    1027 | Y           |       1022 | 2003-07-04 | NULL       | 1      |
|    1027 | Y           |       1023 | 2003-07-04 | NULL       | 3      |
|    1027 | Y           |       1024 | 2003-07-04 | NULL       | 5      |
|    1028 | N           |       1022 | 2003-06-03 | 2003-07-03 | 3      |
|    1028 | N           |       1023 | 2003-06-03 | 2003-07-03 | 10     |
|    1028 | N           |       1024 | 2003-06-03 | 2003-07-03 | 15     |
|    1028 | Y           |       1022 | 2003-07-04 | NULL       | 1      |
|    1028 | Y           |       1023 | 2003-07-04 | NULL       | 3      |
|    1028 | Y           |       1024 | 2003-07-04 | NULL       | 5      |
|    1029 | N           |       1022 | 2003-06-03 | 2003-07-03 | 3      |
|    1029 | N           |       1023 | 2003-06-03 | 2003-07-03 | 10     |
|    1029 | N           |       1024 | 2003-06-03 | 2003-07-03 | 15     |
|    1029 | Y           |       1022 | 2003-07-04 | NULL       | 1      |
|    1029 | Y           |       1023 | 2003-07-04 | NULL       | 3      |
|    1029 | Y           |       1024 | 2003-07-04 | NULL       | 5      |
|    1030 | N           |       1022 | 1998-05-13 | 1998-06-12 | 3      |
|    1030 | N           |       1023 | 1998-05-13 | 1998-06-12 | 10     |
|    1030 | N           |       1024 | 1998-05-13 | 1998-06-12 | 15     |
|    1030 | Y           |       1022 | 1998-06-13 | NULL       | 1      |
|    1030 | Y           |       1023 | 1998-06-13 | NULL       | 3      |
|    1030 | Y           |       1024 | 1998-06-13 | NULL       | 5      |
|    1031 | N           |       1022 | 2000-05-16 | 2000-06-15 | 3      |
|    1031 | N           |       1023 | 2000-05-16 | 2000-06-15 | 10     |
|    1031 | N           |       1024 | 2000-05-16 | 2000-06-15 | 15     |
|    1031 | Y           |       1022 | 2000-06-16 | NULL       | 1      |
|    1031 | Y           |       1023 | 2000-06-16 | NULL       | 3      |
|    1031 | Y           |       1024 | 2000-06-16 | NULL       | 5      |
|    1032 | N           |       1022 | 2007-05-22 | 2007-06-21 | 3      |
|    1032 | N           |       1023 | 2007-05-22 | 2007-06-21 | 10     |
|    1032 | N           |       1024 | 2007-05-22 | 2007-06-21 | 15     |
|    1032 | Y           |       1022 | 2007-06-22 | NULL       | 1      |
|    1032 | Y           |       1023 | 2007-06-22 | NULL       | 3      |
|    1032 | Y           |       1024 | 2007-06-22 | NULL       | 5      |
|    1033 | N           |       1022 | 2000-08-29 | 2000-09-28 | 3      |
|    1033 | N           |       1023 | 2000-08-29 | 2000-09-28 | 10     |
|    1033 | N           |       1024 | 2000-08-29 | 2000-09-28 | 15     |
|    1033 | Y           |       1022 | 2000-09-29 | NULL       | 1      |
|    1033 | Y           |       1023 | 2000-09-29 | NULL       | 3      |
|    1033 | Y           |       1024 | 2000-09-29 | NULL       | 5      |
|    1034 | N           |       1022 | 1999-10-05 | 1999-11-04 | 3      |
|    1034 | N           |       1023 | 1999-10-05 | 1999-11-04 | 10     |
|    1034 | N           |       1024 | 1999-10-05 | 1999-11-04 | 15     |
|    1034 | Y           |       1022 | 1999-11-05 | NULL       | 1      |
|    1034 | Y           |       1023 | 1999-11-05 | NULL       | 3      |
|    1034 | Y           |       1024 | 1999-11-05 | NULL       | 5      |
|    1035 | N           |       1022 | 1998-10-21 | 1998-11-20 | 3      |
|    1035 | N           |       1023 | 1998-10-21 | 1998-11-20 | 10     |
|    1035 | N           |       1024 | 1998-10-21 | 1998-11-20 | 15     |
|    1035 | Y           |       1022 | 1998-11-21 | NULL       | 1      |
|    1035 | Y           |       1023 | 1998-11-21 | NULL       | 3      |
|    1035 | Y           |       1024 | 1998-11-21 | NULL       | 5      |
|    1036 | N           |       1022 | 1998-10-21 | 1998-11-20 | 3      |
|    1036 | N           |       1023 | 1998-10-21 | 1998-11-20 | 10     |
|    1036 | N           |       1024 | 1998-10-21 | 1998-11-20 | 15     |
|    1036 | Y           |       1022 | 1998-11-21 | NULL       | 1      |
|    1036 | Y           |       1023 | 1998-11-21 | NULL       | 3      |
|    1036 | Y           |       1024 | 1998-11-21 | NULL       | 5      |
|    1037 | N           |       1022 | 2003-05-06 | 2003-06-05 | 3      |
|    1037 | N           |       1023 | 2003-05-06 | 2003-06-05 | 10     |
|    1037 | N           |       1024 | 2003-05-06 | 2003-06-05 | 15     |
|    1037 | Y           |       1022 | 2003-06-06 | NULL       | 1      |
|    1037 | Y           |       1023 | 2003-06-06 | NULL       | 3      |
|    1037 | Y           |       1024 | 2003-06-06 | NULL       | 5      |
|    1038 | N           |       1022 | 2002-05-28 | 2002-06-27 | 3      |
|    1038 | N           |       1023 | 2002-05-28 | 2002-06-27 | 10     |
|    1038 | N           |       1024 | 2002-05-28 | 2002-06-27 | 15     |
|    1038 | Y           |       1022 | 2002-06-28 | NULL       | 1      |
|    1038 | Y           |       1023 | 2002-06-28 | NULL       | 3      |
|    1038 | Y           |       1024 | 2002-06-28 | NULL       | 5      |
|    1039 | N           |       1022 | 2002-05-28 | 2002-06-27 | 3      |
|    1039 | N           |       1023 | 2002-05-28 | 2002-06-27 | 10     |
|    1039 | N           |       1024 | 2002-05-28 | 2002-06-27 | 15     |
|    1039 | Y           |       1022 | 2002-06-28 | NULL       | 1      |
|    1039 | Y           |       1023 | 2002-06-28 | NULL       | 3      |
|    1039 | Y           |       1024 | 2002-06-28 | NULL       | 5      |
|    1040 | N           |       1022 | 2002-05-28 | 2002-06-27 | 3      |
|    1040 | N           |       1023 | 2002-05-28 | 2002-06-27 | 10     |
|    1040 | N           |       1024 | 2002-05-28 | 2002-06-27 | 15     |
|    1040 | Y           |       1022 | 2002-06-28 | NULL       | 1      |
|    1040 | Y           |       1023 | 2002-06-28 | NULL       | 3      |
|    1040 | Y           |       1024 | 2002-06-28 | NULL       | 5      |
|    1041 | N           |       1022 | 2002-05-28 | 2002-06-27 | 3      |
|    1041 | N           |       1023 | 2002-05-28 | 2002-06-27 | 10     |
|    1041 | N           |       1024 | 2002-05-28 | 2002-06-27 | 15     |
|    1041 | Y           |       1022 | 2002-06-28 | NULL       | 1      |
|    1041 | Y           |       1023 | 2002-06-28 | NULL       | 3      |
|    1041 | Y           |       1024 | 2002-06-28 | NULL       | 5      |
|    1042 | N           |       1022 | 2004-10-23 | 2004-11-22 | 3      |
|    1042 | N           |       1023 | 2004-10-23 | 2004-11-22 | 10     |
|    1042 | N           |       1024 | 2004-10-23 | 2004-11-22 | 15     |
|    1042 | Y           |       1022 | 2004-11-23 | NULL       | 1      |
|    1042 | Y           |       1023 | 2004-11-23 | NULL       | 3      |
|    1042 | Y           |       1024 | 2004-11-23 | NULL       | 5      |
|    1043 | N           |       1022 | 2004-10-23 | 2004-11-22 | 3      |
|    1043 | N           |       1023 | 2004-10-23 | 2004-11-22 | 10     |
|    1043 | N           |       1024 | 2004-10-23 | 2004-11-22 | 15     |
|    1043 | Y           |       1022 | 2004-11-23 | NULL       | 1      |
|    1043 | Y           |       1023 | 2004-11-23 | NULL       | 3      |
|    1043 | Y           |       1024 | 2004-11-23 | NULL       | 5      |
|    1044 | N           |       1022 | 2006-03-07 | 2006-04-06 | 3      |
|    1044 | N           |       1023 | 2006-03-07 | 2006-04-06 | 10     |
|    1044 | N           |       1024 | 2006-03-07 | 2006-04-06 | 15     |
|    1044 | Y           |       1022 | 2006-04-07 | NULL       | 1      |
|    1044 | Y           |       1023 | 2006-04-07 | NULL       | 3      |
|    1044 | Y           |       1024 | 2006-04-07 | NULL       | 5      |
|    1045 | N           |       1022 | 2006-03-07 | 2006-04-06 | 3      |
|    1045 | N           |       1023 | 2006-03-07 | 2006-04-06 | 10     |
|    1045 | N           |       1024 | 2006-03-07 | 2006-04-06 | 15     |
|    1045 | Y           |       1022 | 2006-04-07 | NULL       | 1      |
|    1045 | Y           |       1023 | 2006-04-07 | NULL       | 3      |
|    1045 | Y           |       1024 | 2006-04-07 | NULL       | 5      |
|    1046 | N           |       1022 | 2006-03-07 | 2006-04-06 | 3      |
|    1046 | N           |       1023 | 2006-03-07 | 2006-04-06 | 10     |
|    1046 | N           |       1024 | 2006-03-07 | 2006-04-06 | 15     |
|    1046 | Y           |       1022 | 2006-04-07 | NULL       | 1      |
|    1046 | Y           |       1023 | 2006-04-07 | NULL       | 3      |
|    1046 | Y           |       1024 | 2006-04-07 | NULL       | 5      |
|    1047 | N           |       1022 | 2007-12-11 | 2008-01-10 | 3      |
|    1047 | N           |       1023 | 2007-12-11 | 2008-01-10 | 10     |
|    1047 | N           |       1024 | 2007-12-11 | 2008-01-10 | 15     |
|    1047 | Y           |       1022 | 2008-01-11 | NULL       | 1      |
|    1047 | Y           |       1023 | 2008-01-11 | NULL       | 3      |
|    1047 | Y           |       1024 | 2008-01-11 | NULL       | 5      |
|    1048 | N           |       1022 | 2009-12-08 | 2010-01-07 | 3      |
|    1048 | N           |       1023 | 2009-12-08 | 2010-01-07 | 10     |
|    1048 | N           |       1024 | 2009-12-08 | 2010-01-07 | 15     |
|    1048 | Y           |       1022 | 2010-01-08 | NULL       | 1      |
|    1048 | Y           |       1023 | 2010-01-08 | NULL       | 3      |
|    1048 | Y           |       1024 | 2010-01-08 | NULL       | 5      |
|    1049 | N           |       1022 | 2011-10-15 | 2011-11-14 | 3      |
|    1049 | N           |       1023 | 2011-10-15 | 2011-11-14 | 10     |
|    1049 | N           |       1024 | 2011-10-15 | 2011-11-14 | 15     |
|    1049 | Y           |       1022 | 2011-11-15 | NULL       | 1      |
|    1049 | Y           |       1023 | 2011-11-15 | NULL       | 3      |
|    1049 | Y           |       1024 | 2011-11-15 | NULL       | 5      |
|    1050 | N           |       1022 | 2011-11-11 | 2011-12-11 | 3      |
|    1050 | N           |       1023 | 2011-11-11 | 2011-12-11 | 10     |
|    1050 | N           |       1024 | 2011-11-11 | 2011-12-11 | 15     |
|    1050 | Y           |       1022 | 2011-12-12 | NULL       | 1      |
|    1050 | Y           |       1023 | 2011-12-12 | NULL       | 3      |
|    1050 | Y           |       1024 | 2011-12-12 | NULL       | 5      |
|    1051 | N           |       1022 | 2011-11-11 | 2011-12-11 | 3      |
|    1051 | N           |       1023 | 2011-11-11 | 2011-12-11 | 10     |
|    1051 | N           |       1024 | 2011-11-11 | 2011-12-11 | 15     |
|    1051 | Y           |       1022 | 2011-12-12 | NULL       | 1      |
|    1051 | Y           |       1023 | 2011-12-12 | NULL       | 3      |
|    1051 | Y           |       1024 | 2011-12-12 | NULL       | 5      |
|    1052 | N           |       1022 | 2014-10-24 | 2014-11-23 | 3      |
|    1052 | N           |       1023 | 2014-10-24 | 2014-11-23 | 10     |
|    1052 | N           |       1024 | 2014-10-24 | 2014-11-23 | 15     |
|    1052 | Y           |       1022 | 2014-11-24 | NULL       | 1      |
|    1052 | Y           |       1023 | 2014-11-24 | NULL       | 3      |
